/* stored in little-endian */
static u32 digiface_firmware[97652] __devinitdata = {
0xffffffff, 0x66aa9955, 0x8001000c, 0xe0000000, 0x8006800c, 0xb0000000,
0xf032fc00, 0x002cc183, 0x324c0c93, 0x60c14b30, 0x00000e00, 0x00000000,
0x4107089c, 0x18740e11, 0x06400130, 0x74001511, 0x40217250, 0x80111180,
0x8550006c, 0x13000450, 0xd0301c04, 0x14045071, 0x08144a11, 0x70506514,
0x00000c20, 0x00000000, 0x0423a010, 0x0a340081, 0x62610850, 0x34208501,
0x4149d012, 0x008180a0, 0x08100a44, 0x89022440, 0xd0123414, 0x02224008,
0x1a240089, 0x40410814, 0x00000e80, 0x00000000, 0x0021a818, 0x82760091,
0x22480991, 0x74009100, 0x08095062, 0x00810024, 0x89501264, 0x91002540,
0xd00b5614, 0x04264009, 0x02342099, 0x60404814, 0x00000620, 0x00000000,
0x0027a805, 0x227c0393, 0x64c00872, 0x7c049740, 0xc009f002, 0x80934024,
0x0930164c, 0x9b40a0c8, 0xe0a27c01, 0x0062d008, 0x026c809b, 0x14c02934,
0x00000e20, 0x00000000, 0x00258014, 0x823c029f, 0x65d00970, 0x7c00df11,
0xd0097003, 0x009f1027, 0x09f0027c, 0x970026c0, 0xf0065c80, 0xc165c001,
0x025c0097, 0x53c009f0, 0x00000600, 0x00000000, 0x00050814, 0x104c001f,
0x04c20132, 0x7c001308, 0xc8113000, 0x00131003, 0x01b0086c, 0x1b0244c0,
0x30004c10, 0x1006c401, 0x004c4003, 0x50d06130, 0x00000420, 0x00000000,
0x801ca014, 0x05c4805d, 0x1c400712, 0x74055100, 0x6076b00d, 0x0051401f,
0x375001fc, 0x7100dcc2, 0xb001dc83, 0x115c4013, 0x017c0051, 0x51501714,
0x00000200, 0x00000000, 0x0062a014, 0x072501cd, 0x12520c10, 0x34004100,
0x401c1048, 0x00c90033, 0xad900364, 0xc9807269, 0x50072601, 0x0870601c,
0x030400c1, 0x50403012, 0x00000a00, 0x00000000, 0x0c288005, 0x43e403ed,
0x2e404e12, 0xb4006100, 0x400a900e, 0x00e9023b, 0x0e542334, 0xa1001840,
0xdb0e9603, 0x5020554c, 0x13b001c1, 0x15490210, 0x00000200, 0x00000000,
0x00481015, 0x06ac81bd, 0x7a413e34, 0xf4016300, 0x48163017, 0x01c8417b,
0x1cb417ac, 0xfb207250, 0x7407ad01, 0x007ac00e, 0x178c04e3, 0x54d01f34,
0x00000040, 0x00000000, 0x202db810, 0x005800df, 0x21c00df0, 0x7c065f44,
0xc007f0af, 0x00d70137, 0x0df00b6c, 0x9f0017d0, 0xa0026c00, 0x00a7c81d,
0x2b6c02df, 0x42c00df4, 0x00000660, 0x00000000, 0x027fa002, 0x06fc41f3,
0x5dc01fb0, 0xcc037300, 0xc097300d, 0x13f320fd, 0x1fb00fec, 0xf3206dc0,
0xf006fc01, 0x03fec11f, 0x0fcc13f3, 0x00c01f30, 0x00000e00, 0x00000000,
0x02398815, 0x01f404e1, 0x28c48e11, 0xc4806110, 0x41873089, 0x00f1013c,
0x4e1013ed, 0xab002ac0, 0xd002b480, 0x022a400e, 0x03c440f1, 0x54400f52,
0x00000620, 0x00000000, 0x200d0208, 0x42b400e1, 0x79400c90, 0xa4006900,
0x4a86902b, 0x08e10839, 0x06128384, 0xa1003d44, 0xd002a400, 0x8120400f,
0x038400e1, 0x004006d0, 0x00000400, 0x00000000, 0x00372806, 0x0c3421c1,
0x24400c10, 0x04124940, 0x40041003, 0x00c10030, 0x7c102324, 0x8900f242,
0xd00e3408, 0x0224420c, 0x030400c1, 0x1040a4d4, 0x00000c20, 0x00000000,
0x0005a81d, 0x8f7c0fd3, 0x05c00fb0, 0xec005b00, 0xc009b01d, 0x00f3403d,
0x4d3403cc, 0xd304f5c0, 0xf00a3c01, 0x6076f00c, 0x03cd40f3, 0x54d010f8,
0x00000620, 0x00000000, 0x60070001, 0x037c809f, 0x35c00df2, 0x5c401702,
0xc00df409, 0x00df0033, 0x0c70137c, 0x9f0417cc, 0xf22a7c00, 0x2027c80d,
0x037c00df, 0x07c02364, 0x00000c00, 0x00000000, 0x002f0801, 0x428c03a3,
0x2ec20e30, 0xcc007306, 0xc857f003, 0x00e3003c, 0x2f3c03ec, 0xf3001cc0,
0x304efc00, 0x017ec00f, 0x03cc00e3, 0x00c10330, 0x00000c22, 0x00000000,
0x18262089, 0x1e446091, 0x34400d50, 0x44005110, 0xd004d02f, 0x00da0036,
0x1d100315, 0x9b025144, 0x50005c43, 0x0065401d, 0x035440df, 0x04509914,
0x00000802, 0x00000000, 0x0414a001, 0x07450091, 0x06400d10, 0x44040180,
0x4005d081, 0x00d10034, 0x0d580366, 0x1920b440, 0x50027423, 0x0034401d,
0x030400d5, 0x0440251b, 0x00000200, 0x00000000, 0x40102010, 0x03048081,
0x30400c50, 0x06000140, 0x4004d101, 0x00c90030, 0x0c520315, 0x89003140,
0x52021400, 0x28214a0c, 0x031420cd, 0x40480d1a, 0x00000080, 0x00000000,
0x0026b001, 0x02440093, 0x2ac20f12, 0x4c804300, 0x4005d002, 0x00f3003c,
0x005003ec, 0x930014c0, 0x71027c00, 0x003ec00d, 0x03cc00f7, 0x00c00534,
0x00000ac0, 0x00000000, 0x003bb805, 0x80fc80bf, 0x3fc00ff8, 0xfc607f08,
0xc007f002, 0x00ff083f, 0x0bb003fc, 0xb7001bc0, 0xf080dc00, 0x082f800e,
0x03fc40ff, 0x17c007f0, 0x00000e60, 0x00000000, 0xc080a300, 0x0833020e,
0x839820e8, 0x3b038ec0, 0xb020ec08, 0x820ec083, 0x20ec0838, 0x0ec083b0,
0xa8083b02, 0xc083b228, 0x083b020e, 0x03b020ec, 0x0000008c, 0x00000000,
0xa022a200, 0x0232808e, 0x23a808ea, 0x3a808ea0, 0xa808ea02, 0x008ea023,
0x08ea023a, 0x8ea023a8, 0xea023a80, 0xa023a808, 0x023a808e, 0x03a808ea,
0x00000a88, 0x00000000, 0x80420100, 0x04120104, 0x41201048, 0x12010480,
0x20104804, 0x01048041, 0x10480412, 0x04804120, 0x48051201, 0x80412018,
0x04120104, 0x01201048, 0x00000004, 0x00000000, 0x80002100, 0x401a0006,
0x01a2006a, 0x18108600, 0xa0006800, 0x80068001, 0x0068001a, 0x068001a0,
0x6a401a00, 0x8001a110, 0x001a0006, 0x01a00068, 0x00000004, 0x00000000,
0xa0128200, 0x013a884e, 0x138004e2, 0x3a884e20, 0xa804ea01, 0x004ea013,
0x04ea013a, 0x4e2013a8, 0xea203a80, 0xa013a804, 0x0138804e, 0x03a804ea,
0x00000a8c, 0x00000000, 0x0000a300, 0x00180006, 0x01800060, 0x18080602,
0x80006080, 0x00060001, 0x00600018, 0x06000180, 0x60001800, 0x00018080,
0x00180806, 0x01800060, 0x0000008c, 0x00000000, 0x2012a300, 0x00108044,
0x11000442, 0x10804420, 0x08044201, 0x00442011, 0x04420110, 0x44201108,
0x42001080, 0x20110804, 0x01108044, 0x01080442, 0x0000008c, 0x00000000,
0xa052a200, 0x04088142, 0x50881420, 0x0a8342a0, 0x88142a05, 0x0142a050,
0x1422050a, 0x42a050a8, 0x28070a81, 0xa050a814, 0x050a8142, 0x00a8142a,
0x00000a8c, 0x00000000, 0x80300100, 0x032800ca, 0x3aa00ca8, 0x2200ea80,
0xa00ca803, 0x00ca8032, 0x0ca8032a, 0xca8032a0, 0xa8032a00, 0x8032a00e,
0x030200ea, 0x02a00ca8, 0x00000004, 0x00000000, 0x00000100, 0x01080002,
0x00800020, 0x20000200, 0x80002080, 0x00020000, 0x00200008, 0x02080080,
0x20070800, 0x00008000, 0x00080002, 0x80800020, 0x00000004, 0x00000000,
0x4006a200, 0x40410010, 0x04100104, 0x61101040, 0x10010400, 0x00104004,
0x01040040, 0x10400410, 0x04404100, 0x40041101, 0x00410010, 0x80100104,
0x00000a8c, 0x00000000, 0xa002a300, 0x001a8006, 0x09a00066, 0x1a8026a0,
0xa8006a00, 0x8006a001, 0x006a001b, 0x06a001a8, 0x6e801a80, 0xa001a802,
0x001a8026, 0x01a8006a, 0x0000008c, 0x00000000, 0xc002a300, 0x01190006,
0x01b80060, 0x1b0006c0, 0xb0006000, 0x0006c001, 0x006c001b, 0x06c00190,
0x60001b00, 0xc001b000, 0x001b0006, 0x01b0006c, 0x0000008c, 0x00000000,
0x2842a300, 0x0430910c, 0x431810c2, 0x30910c20, 0x0810c004, 0xa10c2043,
0x10c20430, 0x0c004308, 0xc2443081, 0x20430a10, 0x0430810c, 0x030810c2,
0x00000a88, 0x00000000, 0x00000100, 0x0030000c, 0x030000c0, 0x30080c02,
0x00008000, 0x000c0003, 0x00c00030, 0x0c000300, 0xc0003000, 0x00030080,
0x0030080c, 0x030000c0, 0x00000208, 0x00000000, 0x80400100, 0x0c32010c,
0x432010ca, 0x32010c80, 0x2010c804, 0x010c8043, 0x10c80432, 0x0c804320,
0xca0c3201, 0x80432010, 0x0432010c, 0x032010c8, 0x00000004, 0x00000000,
0x2042a300, 0x0c1a8106, 0x4180106a, 0x1a810620, 0x88106204, 0x8106a041,
0x106a041a, 0x06a041a8, 0x6a0c1a81, 0xa041a810, 0x041a8106, 0x01a8106a,
0x00000a8c, 0x00000000, 0x0042a300, 0x04100104, 0x410010c0, 0x10010400,
0x00104084, 0x01040041, 0x10400410, 0x04004100, 0xc0041001, 0x00410210,
0x04100104, 0x01001040, 0x0000008c, 0x00000000, 0x2042a200, 0x04188126,
0x418010c2, 0x18812620, 0x88106204, 0x81062041, 0x10620418, 0x06204188,
0xc2049881, 0x20418810, 0x04188106, 0x01881062, 0x00000088, 0x00000000,
0xa006a200, 0x006a801a, 0x06800180, 0x6a801aa0, 0xa801a200, 0x801aa006,
0x01aa006a, 0x1a2006a8, 0x88006a80, 0xa006a801, 0x0068801a, 0x02a801aa,
0x00000a8c, 0x00000000, 0x80600000, 0x060a0182, 0x60a01828, 0x0a018280,
0xa0182806, 0x01828060, 0x18280608, 0x820060a0, 0x28060a01, 0x0060a018,
0x060a0182, 0x00a01828, 0x00000004, 0x00000000, 0x80400000, 0x04020120,
0x40201008, 0x02012080, 0x20100804, 0x01008040, 0x10080402, 0x00804020,
0x08048201, 0x80402010, 0x04020100, 0x00201008, 0x00000004, 0x00000000,
0xc062a300, 0x262b018a, 0x62b018ac, 0x2b098ac0, 0xb018a806, 0x018ac062,
0x18ac062b, 0x888062b0, 0xac262b01, 0xc062b098, 0x062b018a, 0x02b018ac,
0x00000a88, 0x00000000, 0xa062a300, 0x063a918e, 0x638818ee, 0x3a918ea0,
0xa818e706, 0x818ea063, 0x18ea0638, 0x8ca063a8, 0xe6463881, 0x2063a818,
0x063a818e, 0x03a818ea, 0x0000008c, 0x00000000, 0xc062a200, 0x063b018a,
0x63b018e8, 0x33818e40, 0xb018ec06, 0x018ec063, 0x18e40632, 0x8ee063b8,
0xe2863901, 0xc063b018, 0x063b018e, 0x03b018ec, 0x00000088, 0x00000000,
0xa062a200, 0x063a818e, 0x63a818e2, 0x32898ea2, 0xa818ea06, 0x018ea863,
0x18e20632, 0x8ea863a8, 0xca063a81, 0x2063a098, 0x863a898e, 0x03a818ea,
0x00000a88, 0x00000000, 0x80400000, 0x04120104, 0x412010c8, 0x12010480,
0x20104804, 0x01048041, 0x10480412, 0x04804120, 0x68041201, 0x80412010,
0x04120104, 0x01201048, 0x00000800, 0x00000000, 0x80622000, 0x061a0186,
0x61a0186a, 0x1a818680, 0xa0186886, 0x01868861, 0x1848061a, 0x86a061a8,
0x6a061a01, 0x8061a018, 0x061a0184, 0x01a01868, 0x00000008, 0x00000000,
0xa002a200, 0x003a800e, 0x038800ea, 0x38800ea0, 0xa800ea00, 0x800ea003,
0x00ea003a, 0x0e8003a0, 0xe8001280, 0xa0038800, 0x0038800e, 0x03a800e2,
0x00000a80, 0x00000000, 0x0042a200, 0x04180106, 0x41801060, 0x18010600,
0x80102004, 0x01060041, 0x10600418, 0x06004180, 0x60041801, 0x00418010,
0x04180106, 0x01801060, 0x00000280, 0x00000000, 0x2040a000, 0x04108104,
0x41081042, 0x10810420, 0x08100204, 0x81042041, 0x10420410, 0x04004100,
0x40041081, 0x20410810, 0x04108104, 0x01081042, 0x00000088, 0x00000000,
0xa042a200, 0x040a8102, 0x40a81020, 0x0a0102a0, 0xa8102a04, 0x8102a040,
0x102a040a, 0x02804080, 0x28040a81, 0xa040aa10, 0x040a8102, 0x00a8102a,
0x00000a88, 0x00000000, 0x80c28000, 0x0c2a030a, 0xc2a030a8, 0x2a010a80,
0xa030a80c, 0x030a80c2, 0x30a80c2a, 0x0a80c2a0, 0xa80c2a03, 0x00c2a030,
0x0c28030a, 0x02a030a8, 0x00000000, 0x00000000, 0x0012a200, 0x01080042,
0x10800420, 0x08004200, 0x80042001, 0x00420010, 0x04200108, 0x42081080,
0x20010800, 0x00108004, 0x01080042, 0x00800420, 0x00000000, 0x00000000,
0x4042a200, 0x04010100, 0x40101004, 0x01010040, 0x10100404, 0x01004040,
0x10040400, 0x00404010, 0x04040101, 0x40400010, 0x04010100, 0x00101004,
0x00000a88, 0x00000000, 0xa0022200, 0x001a8006, 0x01a8006e, 0x180006a0,
0xa8006800, 0xc0068001, 0x0062001b, 0x06a001a8, 0x6e001a80, 0xa001ac00,
0x001aa006, 0x01a8006a, 0x00000088, 0x00000000, 0x4002a300, 0x00190006,
0x019000e2, 0x0b000680, 0xb0002c00, 0xa006c001, 0x00640019, 0x068001b0,
0xe8001b00, 0xc001b000, 0x001b0006, 0x01b0006c, 0x00000000, 0x00000000,
0x20000000, 0x0030800c, 0x03080062, 0x30800c00, 0x0800c280, 0x800c2003,
0x00c20030, 0x0c000308, 0x62003080, 0x20030a00, 0x0010800c, 0x030800c2,
0x00000000, 0x00000000, 0x00000000, 0x00b0000c, 0x23000040, 0x30002c00,
0x0000c000, 0x000c0003, 0x00c00030, 0x0c000300, 0x4000b000, 0x0003001a,
0x0030000c, 0x030000c0, 0x00000000, 0x00000000, 0x80a00000, 0x0a30028c,
0xa32028c8, 0x32008c80, 0x2028c80a, 0x828c80a3, 0x28c80a32, 0x8c80a320,
0xca0a3202, 0x80a32028, 0x8a12028c, 0x032028c8, 0x00000000, 0x00000000,
0xa0c40000, 0x0c588316, 0xe5883168, 0x5a8316a0, 0xa8316a0c, 0x0316a0c5,
0x316a0c5a, 0x16a0c5a8, 0x6a0c5a83, 0x20c5a839, 0x0c5a8316, 0x01a8316a,
0x00000000, 0x00000000, 0x00000000, 0x00900004, 0x81000040, 0x10002400,
0x00004000, 0x00040001, 0x00400010, 0x04000100, 0x40009000, 0x00010002,
0x00100004, 0x01000040, 0x00000000, 0x00000000, 0x22100000, 0x21188846,
0x11888460, 0x18804626, 0x88846221, 0x08462211, 0x84622118, 0x46221188,
0x62211888, 0x22118804, 0x21188046, 0x01888462, 0x00000000, 0x00000000,
0x22000000, 0xa028800a, 0x02a880a8, 0x2a880aa2, 0xa880a220, 0x080aa202,
0x80a22028, 0x0a220288, 0xa8002888, 0x22028880, 0x202a880a, 0x02a880a2,
0x00000000, 0x00000000, 0x84100000, 0x41081042, 0x1081042a, 0x0a104204,
0xa1042841, 0x10420410, 0x0428410a, 0x428410a1, 0x20410a10, 0x8410a004,
0x410a1042, 0x00a10428, 0x00000000, 0x00000000, 0x80500000, 0x05020140,
0x50201408, 0x021940a0, 0x20140885, 0x01408050, 0x14080502, 0x40805020,
0x08050201, 0x80502014, 0x05020140, 0x00201408, 0x00000000, 0x00000000,
0xc0300000, 0x032b00ca, 0x32b00cac, 0x2b08ca80, 0xb00cac03, 0x00cac032,
0x0cac032b, 0xca8032b0, 0xac032b00, 0xc032b00c, 0x032b00ca, 0x02b00cac,
0x00000000, 0x00000000, 0xa0100000, 0x013a804e, 0x13a004ee, 0x3a804ea8,
0xaa04ea01, 0x804ea013, 0x04ea013a, 0x4e601388, 0xe6013880, 0xa013a804,
0x013a804e, 0x03a804e8, 0x00000000, 0x00000000, 0x18c40000, 0x8c484312,
0xc0863120, 0x48030218, 0x8631218c, 0x631218c4, 0x31218c48, 0x1218c486,
0x200c4863, 0x18c48230, 0x8c486302, 0x00863121, 0x00000000, 0x00000000,
0xfffc0000, 0xffcbfff2, 0xfcbfff2f, 0xcbfff2ff, 0xbfff2fff, 0xfff2fffc,
0xff2fffcb, 0xf2fffcbf, 0x2fffcbff, 0xfffcbfff, 0xffcbfff2, 0x00bfff2f,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xdb340000, 0xb3437ed0,
0x7c36cd0d, 0x4bedf0db, 0x36cd0db3, 0x6cd0db34, 0xcd0db343, 0xd0db3436,
0x0dfb436c, 0xdb34bedf, 0xb3436df0, 0x0036cd0d, 0x00000000, 0x00000000,
0x3ccc0000, 0xccc8ff32, 0xfc8f3323, 0xcbf3f23c, 0x8f3323cc, 0xf3323ccc,
0x3323ccc8, 0x323ccc8f, 0x23fcc8f3, 0x3cccbf3f, 0xccc8f3f2, 0x008f3323,
0x00000000, 0x00000000, 0x7edc0000, 0xedc9fb72, 0xdc9fb721, 0xc9e3727e,
0x9fb727ed, 0xfb727edc, 0xb727edc9, 0x727edc9f, 0x21edc9fb, 0x7edc9fb7,
0xedc9fb72, 0x009fb727, 0x00000000, 0x00000000, 0x40800000, 0x0839020e,
0x839020e4, 0x39020e40, 0x9020e608, 0x020e4083, 0x20e40839, 0x0e608390,
0xe0083902, 0x40839028, 0x0839020e, 0x038020e6, 0x00000000, 0x00000000,
0xa0200000, 0x023a808e, 0x23a808ea, 0x3a808ea0, 0xa808ea02, 0x808ea023,
0x08ea023a, 0x8ea023a8, 0xee023a80, 0xa023a808, 0x023a808e, 0x03a808ee,
0x00000000, 0x00000000, 0x80400000, 0x04120104, 0x41201048, 0x12010480,
0x20104804, 0x01048041, 0x00480412, 0x04804120, 0x48051201, 0x80412018,
0x04120104, 0x01201048, 0x00000000, 0x00000000, 0x08000000, 0x00180006,
0x01800060, 0x18118600, 0x80006000, 0x00060001, 0x10600018, 0x06000181,
0x60401800, 0x00018100, 0x00180006, 0x01890060, 0x00000000, 0x00000000,
0x22100000, 0x0138884e, 0x138804e2, 0x38884e20, 0x8804e001, 0x804e2013,
0x04e20138, 0x4e001388, 0xe2203880, 0x20138814, 0x2138804e, 0x038884e0,
0x00000000, 0x00000000, 0x00000000, 0x00180006, 0x01800060, 0x18080602,
0x80006000, 0x00060201, 0x80608018, 0x06000180, 0x60281800, 0x00018000,
0x00180006, 0x01800060, 0x00000000, 0x00000000, 0x20100000, 0x01108044,
0x11080442, 0x10806420, 0x08044001, 0x80442011, 0x06420110, 0x44001108,
0x42009080, 0x20110806, 0x03108044, 0x01080240, 0x00000000, 0x00000000,
0x20140000, 0x05488152, 0x54881522, 0x48815220, 0x88152205, 0x81522054,
0x15220548, 0x52205488, 0x20054881, 0x20548815, 0x05488152, 0x00801920,
0x00000000, 0x00000000, 0x00700310, 0x032800ca, 0x32800ca0, 0x0200ca00,
0x800ca003, 0x00ca0032, 0x0ca00328, 0xca003280, 0x80032800, 0x0032800c,
0x072800ca, 0x02801ca0, 0x00000000, 0x00000000, 0x00200310, 0x00000002,
0x00800020, 0x08002200, 0x80002000, 0x00020000, 0x02200008, 0x02000080,
0x82008800, 0x00008002, 0x02080002, 0x00800620, 0x0000000c, 0x00000000,
0x40020310, 0x00010000, 0x00100004, 0x01100040, 0x10000400, 0x00004000,
0x00040001, 0x00400011, 0x84400100, 0x40001100, 0x00010000, 0x00110004,
0x0000000c, 0x00000000, 0x00020310, 0x00128006, 0x01880062, 0x18800620,
0x88006000, 0x80062001, 0x00620018, 0x06000188, 0x62801880, 0x20018800,
0x00188006, 0x01980062, 0x0000000c, 0x00000000, 0x40028008, 0x00180006,
0x019a0064, 0x19000640, 0x90006400, 0x80064001, 0x00640019, 0x06400190,
0x60001900, 0x40019800, 0x00190006, 0x41800464, 0x00000000, 0x00000000,
0x2442a202, 0x0430110c, 0x430810c2, 0x30910c20, 0x0810c204, 0x810c2043,
0x10c20430, 0x0c204308, 0xc6443081, 0x20431810, 0x4430810c, 0x030910c2,
0x00000a88, 0x00000000, 0x00008002, 0x0030000c, 0x030000c0, 0x30080c02,
0x0000c000, 0x000c0203, 0x80c00030, 0x0c000300, 0xc0203000, 0x00030000,
0x0030000c, 0x030000c0, 0x00000000, 0x00000000, 0x00402002, 0x0430010c,
0x430010c0, 0x30010c00, 0x0010c004, 0x010c0043, 0x10c00430, 0x0c004300,
0xc00d3001, 0x00430010, 0x0430010c, 0x030830c0, 0x00000000, 0x00000000,
0x2042a202, 0x04188106, 0x41801062, 0x18810620, 0x88106204, 0x01062041,
0x10620418, 0x06204188, 0xe20c1881, 0x20418010, 0x04188106, 0x01883062,
0x00000a88, 0x00000000, 0x00408002, 0x04100104, 0x41001040, 0x10010400,
0x00104004, 0x01040041, 0x10400410, 0x04004100, 0x60041001, 0x00410010,
0x04100104, 0x03001040, 0x00000000, 0x00000000, 0x2042800a, 0x04188106,
0x41801062, 0x18810620, 0x88106204, 0x01062041, 0x10620418, 0x06204188,
0x42041881, 0x20418010, 0x04188106, 0x03081062, 0x00000000, 0x00000000,
0x2002a202, 0x8028800a, 0x028800a2, 0x28800a20, 0x8800a200, 0x800a2002,
0x00a20028, 0x0a200288, 0x80002880, 0x20028000, 0x0028800a, 0x420000a2,
0x00000a88, 0x00000000, 0x00600012, 0x06080182, 0x60801820, 0x08018200,
0x80182006, 0x01820060, 0x18200608, 0x82006080, 0x20060801, 0x00608018,
0x06080182, 0x00801820, 0x00000000, 0x00000000, 0x80408212, 0x04028100,
0x40201008, 0x02010088, 0x20100804, 0x01008040, 0x10080402, 0x00804020,
0x0a040201, 0x80402010, 0x04020100, 0x00201008, 0x00000000, 0x00000000,
0xc062a202, 0x062a018a, 0x62b018ac, 0x2b098ac0, 0xb018ac06, 0x018ac062,
0x98ac062b, 0x8ac062b0, 0xac262b01, 0xc062b098, 0x062b018a, 0x02b098ac,
0x00000a88, 0x00000000, 0x24628200, 0x0638918e, 0x638018e2, 0x38918e20,
0x8818e206, 0x018e2063, 0x18e20638, 0x8e206388, 0xe2463881, 0x20638818,
0x4638818e, 0x039918e2, 0x00000000, 0x00000000, 0x40628002, 0x0639018e,
0x639018e4, 0x39018e60, 0x9018e406, 0x018e4063, 0x18e40639, 0x8e406390,
0xe8063901, 0x40639018, 0x0638018e, 0x03a018e4, 0x00000000, 0x00000000,
0xa062a20a, 0x063a818e, 0x63a818ea, 0x3a898ee2, 0xa818ea06, 0x818ea263,
0x98ea063a, 0x8ea063a8, 0xe6263a81, 0xa063a818, 0x063a018e, 0x438818ea,
0x00000a88, 0x00000000, 0x80480002, 0x04120124, 0x41201048, 0x12012480,
0x20104804, 0x01048041, 0x10480412, 0x04804120, 0x48049201, 0x80412010,
0x04920104, 0x03201248, 0x00000000, 0x00000000, 0x00608002, 0x06180186,
0x61801860, 0x18018600, 0x80186006, 0x01860061, 0x18600618, 0x86006180,
0x40061801, 0x00618018, 0x06180186, 0x01881860, 0x00000000, 0x00000000,
0x2006a000, 0x0078801e, 0x078801e2, 0x78801e00, 0x8801e200, 0x801e2007,
0x01e20078, 0x1e200788, 0xe2007880, 0x20078801, 0x0078801e, 0x038801e2,
0x00000a88, 0x00000000, 0x004a8002, 0x04180126, 0x41801060, 0x18012600,
0x80106004, 0x21060841, 0x10600418, 0x06004180, 0x60049801, 0x00418010,
0x04980106, 0x01801260, 0x00000000, 0x00000000, 0x20428002, 0x04108104,
0x41081042, 0x10810400, 0x08104204, 0x81042041, 0x10420410, 0x04204108,
0x42041081, 0x20410810, 0x04108104, 0x01081042, 0x00000000, 0x00000000,
0x2042a202, 0x04088102, 0x40881022, 0x08810200, 0x88102204, 0x81022040,
0x10220408, 0x02204088, 0x20040881, 0x20408810, 0x04088102, 0x00801022,
0x00000a88, 0x00000000, 0x00c00002, 0x0c28030a, 0xc28030a0, 0x28030a00,
0x8030a00c, 0x030a00c2, 0x30a00c28, 0x0a00c280, 0xa0040203, 0x00c28030,
0x0c28030a, 0x028030a0, 0x00000000, 0x00000000, 0x00100002, 0x01082042,
0x10800420, 0x08004200, 0x80042001, 0x00420010, 0x04200108, 0x42001080,
0x22010800, 0x00108004, 0x01088042, 0x00800420, 0x00000000, 0x00000000,
0x4042a202, 0x04010100, 0x40101004, 0x01010040, 0x10100404, 0x01004040,
0x10040401, 0x00404010, 0x04040101, 0x40401010, 0x04000100, 0x00101004,
0x00000a88, 0x00000000, 0x20028002, 0x00188006, 0x01880062, 0x18800620,
0x88006200, 0x80062001, 0x00620018, 0x06200188, 0x62001880, 0x20018800,
0x0018c006, 0x01980062, 0x00000000, 0x00000000, 0x40008002, 0x80198006,
0x09900066, 0x19002640, 0x90006400, 0x00064009, 0x02640019, 0x06400190,
0x40009900, 0x40019000, 0x00190006, 0x03800064, 0x00000000, 0x00000000,
0x2006a202, 0x0070801c, 0x070801c2, 0x70801c20, 0x0801c200, 0x801c2007,
0x01c20070, 0x1c200708, 0x46007080, 0x20070801, 0x0070801c, 0x018801c2,
0x00000a88, 0x00000000, 0x0080200a, 0x0830020c, 0x830020c0, 0x30028c00,
0x0020c008, 0x020c00e3, 0x28c00830, 0x0c008300, 0x400a3002, 0x00830020,
0x0830020c, 0x010020c0, 0x00000000, 0x00000000, 0x00a00002, 0x0a30828c,
0xab0028c2, 0x3003ac00, 0x0028c00a, 0x028c00ab, 0x2ac00a30, 0x8c00a300,
0x4006b002, 0x00a30028, 0x0a30028c, 0x430828c0, 0x00000200, 0x00000000,
0x20c2a002, 0x0c120306, 0xc1883060, 0x18838620, 0x8830620c, 0x830620c1,
0x38620c18, 0x0620c188, 0x620e1883, 0x20c18830, 0x0c188306, 0x01883062,
0x00000a88, 0x00000000, 0x00020002, 0x00100004, 0x01000040, 0x10000400,
0x00004000, 0x00040021, 0x00400010, 0x04000100, 0x40001000, 0x00010000,
0x00100004, 0x01000040, 0x00000000, 0x00000000, 0x22128002, 0x21100846,
0x11888460, 0x18804620, 0x88846221, 0x88462011, 0x04622118, 0x46221188,
0x62011888, 0x22118884, 0x21188846, 0x01888462, 0x00000000, 0x00000000,
0x2002a202, 0x2028200a, 0x028880a0, 0x28800a22, 0x8880a220, 0x880a2202,
0xa0a22028, 0x0a220288, 0xa0202888, 0x22028880, 0x0028880a, 0x028000a2,
0x00000a88, 0x00000000, 0x04100002, 0x41081042, 0x10810420, 0x08004204,
0x81042041, 0x10420410, 0x04204108, 0x42041080, 0x20410810, 0x04108004,
0x41081042, 0x00810420, 0x00000008, 0x00000000, 0x80508000, 0x05020140,
0x50201408, 0x02014080, 0x20140805, 0x01408050, 0x14080502, 0x40805020,
0x0a050201, 0x80502014, 0x05020140, 0x00201408, 0x00000000, 0x00000000,
0xc0b2a002, 0x0b2b02ca, 0xb2b02cac, 0x2b02cac0, 0xb02cac0b, 0x02cac0b2,
0x2cac0b2b, 0xcac0b2b0, 0xac0b2b02, 0xc0b2b02c, 0x0b2b02ca, 0x02b02cac,
0x00000a88, 0x00000000, 0x20120002, 0x0138804e, 0x138804e2, 0x38804e20,
0x8804e201, 0x804e2013, 0x04e20038, 0x4e20138a, 0xe2003880, 0x20138804,
0x0138804e, 0x039804e2, 0x00000000, 0x00000000, 0x10c40000, 0x8c484312,
0xc0863121, 0x48030218, 0x8631218c, 0x631218c0, 0x30218c48, 0x1218c482,
0x200c0863, 0x18c48231, 0x0c486312, 0x00803121, 0x00000000, 0x00000000,
0xfffc0000, 0xffcbfff2, 0xfcbfff2f, 0xcbfff2ff, 0xbfff2fff, 0xfff2fffc,
