/* stored in little-endian */
static u32 multiface_firmware[24413] __devinitdata = {
0xffffffff, 0x66aa9955, 0x8001000c, 0xe0000000, 0x8006800c, 0xb0000000,
0x01a00068, 0x1a100680, 0xa0006800, 0x10068401, 0x0068001a, 0x060001a9,
0x68461a00, 0x80018900, 0x00180006, 0x01a00068, 0x00000004, 0x00000000,
0xa012a300, 0x013a804e, 0x13a004e2, 0x3a884e20, 0xa804ea01, 0x004ea013,
0x04e2013a, 0x4ea013a8, 0xea293a80, 0xa013a014, 0x013a804e, 0x03a804ea,
0x00000a88, 0x00000000, 0x0002a100, 0x00180006, 0x01800060, 0x18080600,
0x80006000, 0x00060201, 0x80602018, 0x06020180, 0x60a01800, 0x00018080,
0x00180006, 0x01800060, 0x0000008c, 0x00000000, 0x2012a300, 0x01108044,
0x11000442, 0x10804420, 0x08044201, 0x00042011, 0x00420110, 0x44201108,
0x42011080, 0x20110004, 0x01108044, 0x01080442, 0x0000008c, 0x00000000,
0xa052a300, 0x050a8142, 0x50a0142a, 0x0a8342a0, 0xa8142a05, 0x8102a050,
0x102a050a, 0x42a050a0, 0x2a070881, 0xa050a014, 0x05088142, 0x00a8142a,
0x00000a8c, 0x00000000, 0x80300100, 0x032a00ca, 0x32a00ca8, 0x2200ea80,
0xa00ca803, 0x00ca803a, 0x0ea80baa, 0xca802aa0, 0xa803aa00, 0x8032a00e,
0x032a00ca, 0x02a00ca8, 0x00000804, 0x00000000, 0x28000100, 0x00080002,
0x00820020, 0x20000200, 0x80002000, 0x00422000, 0x04200008, 0x02000082,
0x20020800, 0x00008800, 0x00080002, 0x80800020, 0x00000004, 0x00000000,
0x0006a200, 0x00410010, 0x04100104, 0x61101040, 0x10010400, 0x10100404,
0x01040841, 0x10401411, 0x04404100, 0x40041101, 0x00410010, 0x80100104,
0x00000a8c, 0x00000000, 0xa002a300, 0x001a8006, 0x01a0006a, 0x1a8026a0,
0xa8006a00, 0x4006a009, 0x026a009b, 0x06a8099a, 0x6a009a80, 0xa001a802,
0x001a8006, 0x01a8006a, 0x0000008c, 0x00000000, 0x8002a300, 0x001b0006,
0x01b0006c, 0x1b0006c0, 0xb0006c00, 0x0046c001, 0x046c001a, 0x06c001a0,
0x6c001b00, 0xc001b000, 0x001b0006, 0x01b0006e, 0x0000008c, 0x00000000,
0x0042a300, 0x0430810c, 0x430810c2, 0x30910c20, 0x0810c204, 0x810c2043,
0x10c20430, 0x0c204308, 0xc2443081, 0x20430810, 0x0430810c, 0x030810c2,
0x00000a8c, 0x00000000, 0x20000100, 0x0030000c, 0x030000c0, 0x30080c00,
0x0000c000, 0x000c0203, 0x80c02030, 0x0c020300, 0xc0203000, 0x00030080,
0x0030000c, 0x030000c0, 0x00000004, 0x00000000, 0x80400100, 0x0432010c,
0x432010c8, 0x32010c80, 0x2010c804, 0x830c8043, 0x30c80432, 0x0c804328,
0xc8043201, 0x80432010, 0x0432010c, 0x032010ca, 0x00000204, 0x00000000,
0xa042a200, 0x041a8106, 0x41a8106a, 0x1a8106a0, 0xa8106a04, 0x8306a041,
0x306a041a, 0x06a04188, 0x6a041a81, 0xa041a810, 0x041a8106, 0x01a81060,
0x00000a88, 0x00000000, 0x0042a300, 0x04100104, 0x41001040, 0x10210400,
0x00104004, 0x01040041, 0x10400430, 0x04004300, 0x40041001, 0x00410010,
0x04100104, 0x01001040, 0x00000084, 0x00000000, 0x2042a200, 0x04188106,
0x41881062, 0x18812620, 0x88106204, 0x81062041, 0x10620430, 0x06204308,
0x62049881, 0x20418810, 0x04188106, 0x01881060, 0x00000088, 0x00000000,
0x2006a300, 0x0068801a, 0x06a801aa, 0x6a801aa0, 0xa801a200, 0x001aa006,
0x01aa0062, 0x1aa00620, 0xaa006a80, 0xa006a801, 0x006a801a, 0x02a801a0,
0x00000a88, 0x00000000, 0x80600100, 0x060a0182, 0x60a01828, 0x08018280,
0xa0182806, 0x01828060, 0x1828060a, 0x82006080, 0x20060801, 0x80608018,
0x06080182, 0x00a01828, 0x00000004, 0x00000000, 0x80400000, 0x04020100,
0x40221008, 0x02012080, 0x20100804, 0x01008040, 0x10080402, 0x00804020,
0x08048201, 0x80402210, 0x04020100, 0x00201008, 0x00000004, 0x00000000,
0x8062a300, 0x062b018a, 0x62b018ac, 0x2b098ac0, 0xb018ac06, 0x098ac262,
0x98ac062b, 0x8ac062b0, 0xac262b01, 0xc062b098, 0x062b018a, 0x02b018ac,
0x00000a8c, 0x00000000, 0xa062a200, 0x063a818e, 0x63a818ea, 0x3a918ea0,
0xa818ea06, 0x818ea063, 0x18ea063b, 0x8e8063b8, 0xea463a81, 0xa0638818,
0x063a818e, 0x03a818ea, 0x00000088, 0x00000000, 0xc062a200, 0x063b018e,
0x63b018e4, 0x39018ec0, 0xb0186c06, 0x018ec063, 0x18ec063a, 0x8ec063a8,
0xec063b81, 0xc063b018, 0x063b018e, 0x03b018e4, 0x00000088, 0x00000000,
0xa062a200, 0x063a818e, 0x63a818ea, 0x3a898ea0, 0xa818ca06, 0x818ea263,
0x98eaa630, 0x8ea26308, 0xea263b81, 0xa063a898, 0x063a818e, 0x03a818ea,
0x00000a88, 0x00000000, 0x80400000, 0x04120104, 0x41201048, 0x12010480,
0x20104804, 0x01048041, 0x1048043a, 0x048043a0, 0x48041201, 0x80412010,
0x04120104, 0x01201048, 0x00000000, 0x00000000, 0x80600000, 0x061a0186,
0x61a01868, 0x1a018680, 0xa0186806, 0x81860061, 0x18680618, 0x860061a0,
0x68061a01, 0x8061a018, 0x061a0186, 0x01a01868, 0x00000000, 0x00000000,
0xa002a200, 0x003a800e, 0x038800ea, 0x3a800ea0, 0x8800e200, 0x800ca003,
0x00ca003a, 0x0ea003a8, 0xea003a00, 0xa0032800, 0x003a800e, 0x03a800e2,
0x00000a88, 0x00000000, 0x0042a200, 0x04180106, 0x41801060, 0x18010600,
0x80106004, 0x010400c1, 0x10400418, 0x06004180, 0x60041801, 0x00410010,
0x04180106, 0x01801060, 0x00000088, 0x00000000, 0x2042a200, 0x04108104,
0x41081042, 0x10810420, 0x08104204, 0x81062041, 0x10620410, 0x04204108,
0x42041001, 0x20418810, 0x04108104, 0x01081042, 0x00000088, 0x00000000,
0x2042a200, 0x040a8102, 0x4088102a, 0x088102a0, 0xa8102204, 0x010a2040,
0x10aa0c0a, 0x02a040a8, 0x2a040a01, 0xa042a830, 0x040a8102, 0x00a8102a,
0x00000a88, 0x00000000, 0x80c00000, 0x0c2a030a, 0xc2a030a8, 0x2a010a80,
0xa030a80c, 0x030a80c2, 0x30a80c2a, 0x0a80c2a0, 0xa80c2a03, 0x80c2a030,
0x0c2a030a, 0x02a030a8, 0x00000000, 0x00000000, 0x00120000, 0x01080042,
0x10800420, 0x08004200, 0x80042001, 0x00420000, 0x04208008, 0x42001080,
0x20010800, 0x00108000, 0x01080042, 0x00800420, 0x00000000, 0x00000000,
0x4042a200, 0x04010100, 0x40101004, 0x01010040, 0x10100404, 0x01004050,
0x10040501, 0x00404010, 0x04040101, 0x40401014, 0x04010100, 0x00101004,
0x00000a88, 0x00000000, 0xa000a200, 0x001a8006, 0x01a8006a, 0x1a0006a0,
0xa0006a00, 0x8006a001, 0x0062001b, 0x06a001b8, 0x6a001a80, 0xa001a800,
0x001a8006, 0x01a8006a, 0x00000088, 0x00000000, 0xc002a300, 0x001b0006,
0x01b0006c, 0x1b8006c0, 0xb0006c00, 0x8006c001, 0x006c003a, 0x06c003a0,
0x6c001b00, 0xc001b000, 0x00130006, 0x01b0006c, 0x00000000, 0x00000000,
0x20000000, 0x0030800c, 0x030800c2, 0x30800c20, 0x0800c200, 0x800c2003,
0x00c20018, 0x0c200188, 0xc2003080, 0x20030800, 0x0030800c, 0x030800c2,
0x00000000, 0x00000000, 0x00000000, 0x0030000c, 0x030000c0, 0x30002c00,
0x0000c000, 0x002c000b, 0x0ac00010, 0x0c002100, 0xc002b000, 0x00030002,
0x0010000c, 0x030000c0, 0x00000000, 0x00000000, 0x00a00000, 0x0a32028c,
0xa32028c8, 0x32808c80, 0x2028c80a, 0x028c80a3, 0x38c80a32, 0x8c80a328,
0xc80a3202, 0x80a32028, 0x0a32028c, 0x032028c8, 0x00000000, 0x00000000,
0xa0c40000, 0x0c588316, 0xc5a8316a, 0x5a8316a0, 0xa8316a0c, 0x8316a0c5,
0x316a0c5a, 0x16a0c5a8, 0x6a0c5a83, 0xa0c5a831, 0x0c5a8316, 0x01a8316a,
0x00000000, 0x00000000, 0x00000000, 0x00100004, 0x01000040, 0x10002400,
0x00004000, 0x00240019, 0x0a400110, 0x04002100, 0x40029000, 0x00010006,
0x00100004, 0x01000040, 0x00000000, 0x00000000, 0x22100000, 0x21188846,
0x11888462, 0x18804622, 0x88846221, 0x88462201, 0x04622018, 0x46201188,
0x62011888, 0x22118880, 0x21188846, 0x01888462, 0x00000000, 0x00000000,
0xa2000000, 0x2028880a, 0x028880a2, 0x28080aa2, 0xa880aa20, 0x880aa202,
0x80aa202a, 0x0aa222a0, 0xaa022888, 0x2202a880, 0x202a880a, 0x02a880aa,
0x00000000, 0x00000000, 0x84100000, 0x410a1042, 0x10a10428, 0x0a184284,
0xa1042041, 0x104a8010, 0x04a8410a, 0x42841081, 0x20010a10, 0x8412a004,
0x410a1042, 0x00a10428, 0x00000000, 0x00000000, 0x80500000, 0x05020140,
0x50201408, 0x02014080, 0x20140805, 0x01400050, 0x14000502, 0x40805020,
0x08050201, 0x80500014, 0x05020140, 0x00201408, 0x00000000, 0x00000000,
0xc0300000, 0x032b00ca, 0x32b00cac, 0x2b00cac0, 0xb00cac03, 0x00c84032,
0x0c84032b, 0xcac032b0, 0xac032b00, 0xc032100c, 0x032b00ca, 0x02b00cac,
0x00000000, 0x00000000, 0xa0100000, 0x013a804e, 0x13a004ea, 0x3a804ea0,
0xa804ea01, 0x804ea013, 0x04ea013b, 0x4ea013b8, 0xea013a80, 0xa013a804,
0x013a804e, 0x03a804ea, 0x00000000, 0x00000000, 0x18c40000, 0x8c486312,
0xc4863121, 0x48030218, 0x8631218c, 0x231208c0, 0x30218c08, 0x1218c082,
0x200c0863, 0x18c48230, 0x8c486312, 0x00863121, 0x00000000, 0x00000000,
0xfffc0000, 0xffcbfff2, 0xfcbfff2f, 0xcbfff2ff, 0xbfff2fff, 0xfff2fffc,
0xff2fffcb, 0xf2fffcbf, 0x2fffcbff, 0xfffcbfff, 0xffcbfff2, 0x00bfff2f,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xdb340000, 0xb3436cd0,
0x3436cd0d, 0x4bedf0db, 0x36cd0db3, 0x6cd2fb34, 0xdf0db343, 0xd0db7c36,
0x2fffc36c, 0xdb34becd, 0xb3436cd0, 0x0036cd0d, 0x00000000, 0x00000000,
0x3ccc0000, 0xccc8f332, 0xcc8f3323, 0xcbf3f23c, 0x8f3323cc, 0xf332fccc,
0x3f23ccc8, 0x323cfc8f, 0x2fffc8f3, 0x3cccbf33, 0xccc8f332, 0x008f3323,
0x00000000, 0x00000000, 0x7edc0000, 0xedc9fb72, 0xdc9fb727, 0xc9e3727e,
0x9fb727ed, 0x7b727ec4, 0xb727ec48, 0x727edc87, 0x27edc9fb, 0x7edc9fb1,
0xedc9fb72, 0x009fb727, 0x00000000, 0x00000000, 0x40800000, 0x0839020e,
0xa39020e4, 0x39020e60, 0x9028e408, 0x020e40a3, 0x20e60839, 0x0e408380,
0xe4083902, 0x60839028, 0x0833020e, 0x038020e4, 0x00000000, 0x00000000,
0xa0200000, 0x023aa08e, 0x63a808ea, 0x3a808ea0, 0xa808ea02, 0x808ea063,
0x08ea023a, 0x8ea023a0, 0xea823a80, 0xa023a808, 0x0232808e, 0x03a808ea,
0x00000000, 0x00000000, 0x80400000, 0x00120104, 0x61201048, 0x12010480,
0x20104804, 0x01048041, 0x10480412, 0x44804120, 0x48041201, 0x80412018,
0x04120104, 0x01201048, 0x00000000, 0x00000000, 0x00000000, 0x44180006,
0x01800060, 0x18100604, 0x81086000, 0x10060421, 0x00620018, 0x06000180,
0x60001800, 0x20018110, 0x80180006, 0x01890060, 0x00000000, 0x00000000,
0x22100000, 0x0138884e, 0x138804e2, 0x38804e00, 0x8814e201, 0x804e2013,
0x04e00138, 0x0e201388, 0xe2213880, 0x00138804, 0x2938804e, 0x038884e2,
0x00000000, 0x00000000, 0x00000000, 0x00180086, 0x01800060, 0x18080600,
0x80006080, 0x00060201, 0x80600018, 0x06020180, 0x60001800, 0x00018080,
0x00180806, 0x01800060, 0x00000000, 0x00000000, 0x20300000, 0x01908044,
0x19080442, 0x10806400, 0x08064201, 0x80642019, 0x04400110, 0x44201108,
0x42011080, 0x00110806, 0x03108044, 0x01080242, 0x00000000, 0x00000000,
0x20540000, 0x054881d2, 0x54881522, 0x48815220, 0x88152205, 0x81522054,
0x15200548, 0x52205488, 0x220d4881, 0x00548815, 0x05488152, 0x00801922,
0x00000000, 0x00000000, 0x00300310, 0x032800ca, 0x32800ca0, 0x2800ca00,
0x800ca003, 0x00ca00b2, 0x0ca00328, 0xca003280, 0x80032800, 0x0032800c,
0x032800ca, 0x02800ca0, 0x00000000, 0x00000000, 0x00600310, 0x00880082,
0x08800020, 0x08002200, 0x80022000, 0x00220008, 0x00200008, 0x02000080,
0x80000800, 0x00008002, 0x02080002, 0x01801620, 0x0000000c, 0x00000000,
0x40020310, 0x40010000, 0x00100004, 0x01100044, 0x11000400, 0x10004480,
0x00040001, 0x00400000, 0x84000100, 0x40001100, 0x00010000, 0x00110004,
0x0000000c, 0x00000000, 0x20020310, 0x00188006, 0x018a0062, 0x18800600,
0x88006200, 0x80062001, 0x00610018, 0x06200198, 0x628018a0, 0x20018800,
0x00188006, 0x01980060, 0x0000000c, 0x00000000, 0x40028008, 0x00190006,
0x01900064, 0x19800600, 0x98006400, 0x00064001, 0x00640019, 0x06400190,
0x60001900, 0x40019000, 0x00130006, 0x41800464, 0x00000000, 0x00000000,
0x2442a202, 0x0430910c, 0x430810c2, 0x30810c00, 0x0810c204, 0x810c2043,
0x10c20430, 0x0c204308, 0xc0443081, 0x20430810, 0x4430810c, 0x030910c2,
0x00000a88, 0x00000000, 0x00000002, 0x0030000c, 0x030000c0, 0x30080c00,
0x0000c000, 0x000c0203, 0x80c00030, 0x0c020300, 0xc0003000, 0x00030080,
0x0010080c, 0x030000c0, 0x00000000, 0x00000000, 0x00400002, 0x0430210c,
0x430010c0, 0x30810c00, 0x0010c004, 0x010c0043, 0x10c00430, 0x0c004300,
0xc0043001, 0x00430010, 0x0430010c, 0x030830c0, 0x00000000, 0x00000000,
0x2042a202, 0x04188106, 0x41881062, 0x18010620, 0x80106204, 0x81062041,
0x10620418, 0x06204188, 0x62041881, 0x20418810, 0x04188106, 0x01883062,
0x00000a88, 0x00000000, 0x00428002, 0x04100104, 0x41001040, 0x10010400,
0x00104004, 0x01040041, 0x10400410, 0x04004100, 0x40041001, 0x00410010,
0x04100104, 0x03001040, 0x00000000, 0x00000000, 0x2040800a, 0x04188106,
0x41881062, 0x18010620, 0x80106204, 0x81062041, 0x10620418, 0x06204188,
0x62041881, 0x20418810, 0x04188106, 0x03081062, 0x00000200, 0x00000000,
0x2002a202, 0x0028800a, 0x028800a2, 0x28000a20, 0x8000a200, 0x800a2002,
0x00a20028, 0x0a200288, 0xa2002880, 0x20028800, 0x0028800a, 0x420000a2,
0x00000a88, 0x00000000, 0x00602012, 0x06080182, 0x60801820, 0x08018200,
0x88182006, 0x01820060, 0x18200608, 0x82006080, 0x20060801, 0x00608018,
0x06080182, 0x00801820, 0x00000008, 0x00000000, 0x80400012, 0x84020100,
0x40201008, 0x02010080, 0x20100804, 0x01008040, 0x10080402, 0x00804020,
0x08040201, 0x80402010, 0x04022100, 0x00201008, 0x00000000, 0x00000000,
0xc062a202, 0x262b018a, 0x62b018ac, 0x2b098a82, 0xb098ac06, 0x098ac262,
0x188c062b, 0x8ac062b0, 0xa8062b01, 0xc062b098, 0x062b018a, 0x02b098ac,
0x00000a88, 0x00000000, 0x24628000, 0x0638118e, 0x638818e2, 0x38818e70,
0x8818e286, 0x818e2063, 0x18ca0638, 0x8e206388, 0xe6463881, 0x20638818,
0x4638818e, 0x039918e2, 0x00000000, 0x00000000, 0x40628002, 0x0639018e,
0x639018e4, 0x3b818e40, 0x9018e406, 0x018e6063, 0x18e40639, 0x8e406398,
0xe4063901, 0x40639018, 0x0639818e, 0x038018e4, 0x00000000, 0x00000000,
0xa062a20a, 0x063a818e, 0x63a818ea, 0x13898ea0, 0xa818ea06, 0x818ea263,
0x98ea063a, 0x8ea263a8, 0xea063a81, 0xa063a898, 0x063a898e, 0x430818ea,
0x00000a88, 0x00000000, 0x80480002, 0x04120124, 0x41201048, 0x12010480,
0x20104804, 0x01048041, 0x10480412, 0x04804120, 0x48049201, 0x80412010,
0x04920104, 0x03a01248, 0x00000200, 0x00000000, 0x00608002, 0x06180186,
0x61801860, 0x18018600, 0x80186006, 0x01862061, 0x18600618, 0x86006180,
0x60061801, 0x00618018, 0x06188186, 0x01881860, 0x00000080, 0x00000000,
0x20068200, 0x0078801e, 0x0788014a, 0x78001e20, 0x8801e200, 0x801c0007,
0x01e20078, 0x1e200700, 0xe2007880, 0x20078801, 0x0078001e, 0x038801e2,
0x00000a08, 0x00000000, 0x00488002, 0x04180126, 0x41801060, 0x18010600,
0x80106004, 0x01040041, 0x10600418, 0x06004100, 0x60049801, 0x00418010,
0x04980106, 0x01801260, 0x00000000, 0x00000000, 0x20428002, 0x04108104,
0x41081042, 0x10010420, 0x08104204, 0x81060041, 0x10420410, 0x04204180,
0x42041081, 0x20410810, 0x04100104, 0x01081042, 0x00000000, 0x00000000,
0x2042a202, 0x04088102, 0x40881022, 0x08010220, 0x88102204, 0x810a00c0,
0x30220408, 0x02204288, 0x22040881, 0x20408810, 0x04080102, 0x00801022,
0x00000a88, 0x00000000, 0x00c00002, 0x0c28030a, 0xc28030a0, 0x28030a00,
0x8030a00c, 0x030a00c2, 0x30a00c28, 0x0a00c280, 0xa0042803, 0x00c28030,
0x0c28030a, 0x028030a0, 0x00000000, 0x00000000, 0x00100202, 0x01080042,
0x10800420, 0x08204200, 0x80042001, 0x00420000, 0x00200108, 0x42001080,
0x60010800, 0x00108004, 0x01080042, 0x00800420, 0x00000000, 0x00000000,
0x4042a202, 0x04010100, 0x40101004, 0x01010040, 0x10100404, 0x01004050,
0x14040401, 0x00404010, 0x04040101, 0x40401010, 0x04010100, 0x00101004,
0x00000a88, 0x00000000, 0x20028202, 0x00188006, 0x01880060, 0x18000620,
0x88006200, 0x80062001, 0x00620018, 0x06200180, 0x62001880, 0x20018800,
0x00188006, 0x01980062, 0x00000000, 0x00000000, 0x48028002, 0x00190006,
0x01900066, 0x19002640, 0x90006400, 0x00060009, 0x02640019, 0x06400998,
0x64001900, 0x40019002, 0x00198026, 0x03800064, 0x00000000, 0x00000000,
0x2006a202, 0x0070801c, 0x070801c2, 0x70801c20, 0x0801c200, 0x801c0807,
0x01c20070, 0x1c200708, 0xc2007080, 0x20070801, 0x0070801c, 0x018801c2,
0x00000a88, 0x00000000, 0x0080000a, 0x0830020c, 0x830020c0, 0x30020c00,
0x0020c008, 0x020c0083, 0x20c00830, 0x0c00a300, 0xc0083002, 0x00830038,
0x0830028c, 0x010020c0, 0x00000000, 0x00000000, 0x00a0a002, 0x0a30028c,
0xa30028c2, 0x3002ac00, 0x0028c00a, 0x028c00ab, 0x2ac00a30, 0x8c00ab00,
0xc0023002, 0x00a3002a, 0x0a3082ac, 0x430828c0, 0x00000000, 0x00000000,
0x20c2a202, 0x0c188306, 0xc1883060, 0x18830620, 0x8830620c, 0x830620c1,
0x30620c18, 0x0620e180, 0x620c1883, 0x20c18830, 0x0c180386, 0x01883062,
0x00000a88, 0x00000000, 0x00028002, 0x00100004, 0x01000040, 0x10008400,
0x02004000, 0x00040011, 0x04400010, 0x04000100, 0x40001000, 0x00010008,
0x00100004, 0x01000040, 0x00000000, 0x00000000, 0x2210a002, 0x21188846,
0x11888460, 0x1880c622, 0x88846221, 0x88462201, 0x80622118, 0x46201180,
0x62211888, 0x22118804, 0x211800c6, 0x01888462, 0x00000000, 0x00000000,
0x2002a202, 0xa028800a, 0x028880a0, 0x28880a2a, 0x8880a220, 0x880a2202,
0x80a22028, 0x0a228288, 0xa2a02888, 0x22028880, 0x0028080a, 0x028000a2,
0x00000a88, 0x00000000, 0x04120002, 0x01081042, 0x10810420, 0x08004200,
0x80042040, 0x004a0010, 0x04204108, 0x42041281, 0x20410810, 0x04108004,
0x41081042, 0x00810420, 0x00000000, 0x00000000, 0x80508200, 0x05020140,
0x50201408, 0x02014080, 0x20140805, 0x01400050, 0x14080502, 0x40805020,
0x08050201, 0x80502014, 0x05020140, 0x00201408, 0x00000000, 0x00000000,
0xc0b2a202, 0x0b2b02ca, 0xb2b02cac, 0x2b02cac0, 0xb02cac0b, 0x02c800b2,
0x2cac0b2b, 0xcac0b290, 0xac0b2b02, 0xc0b2b02c, 0x0b2302ca, 0x02b02cac,
0x00000a88, 0x00000000, 0x20120002, 0x0138804e, 0x138800e2, 0x38404e20,
0x8804e200, 0x804e6013, 0x04e20138, 0x0e2013a0, 0xe2003880, 0x20138804,
0x0132804e, 0x039804e2, 0x00000000, 0x00000000, 0x10c40000, 0x8c484312,
0xc4863120, 0x48230208, 0x8231218c, 0x231208c0, 0x30218c48, 0x1218c086,
0x210c4863, 0x18c48230, 0x0c486302, 0x00803121, 0x00000000, 0x00000000,
0xfffc0000, 0xffcbfff2, 0xfcbfff2f, 0xcbfff2ff, 0xbfff2fff, 0xfff2fffc,
0xff2fffcb, 0xf2fffcbf, 0x2fffcbff, 0xfffcbfff, 0xffcbfff2, 0x00bfff2f,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xdfb40000, 0xb3437ed0,
0x3436cd2f, 0x4bedf2fb, 0xbecd0db3, 0xecd2fb34, 0xcd0db34b, 0xd0db7c36,
0x0db3436c, 0xdb34bedf, 0xfb436df0, 0x0037ed0d, 0x00000000, 0x00000000,
0x3fcc0000, 0xccc8ff32, 0xcc8f332f, 0xcbf3f2fc, 0xbf3323cc, 0xf332fccc,
0x3323cccb, 0x323cfc8f, 0x23ccc8f3, 0x3cccbf3f, 0xfcc8f3f2, 0x008ff323,
0x00000000, 0x00000000, 0x7edc0000, 0xedc9fb72, 0xdc9fb727, 0xc9fb727e,
0x9fb727ed, 0xfb727ec4, 0xb127edc9, 0x727edc9f, 0x278dc9fb, 0x7edc9fb7,
0xedc9fb72, 0x0087b727, 0x00000000, 0x00000000, 0x65000000, 0x10508c20,
0x422ac04a, 0x00843021, 0x08504a14, 0x84202140, 0x50821010, 0x00214018,
0x02100185, 0x61423850, 0x14508120, 0x00085002, 0x00000000, 0x00000000,
0xa0024000, 0x00618818, 0x0108208e, 0x00800820, 0x08008220, 0x80482011,
0x04420162, 0x58201228, 0x02012280, 0xa0100804, 0x05308848, 0x00080682,
0x00000920, 0x00000000, 0xe3000000, 0x20128c24, 0x032ac04a, 0x908d1423,
0x08c64a10, 0x8d342302, 0x42422011, 0x24230118, 0x4234518c, 0x21010842,
0x30708c34, 0x00084042, 0x00000000, 0x00000000, 0xe0100800, 0x21128060,
0x1f28040e, 0x90814420, 0x08040a01, 0x8140201c, 0x06c22150, 0x64201d18,
0x4205c180, 0x601e3806, 0x01b08004, 0x00080642, 0x00000000, 0x00000000,
0x01004000, 0x14202c40, 0x00200008, 0x40080401, 0x0040c400, 0x04080100,
0x40001100, 0x40010100, 0x40110004, 0x01113044, 0x15000444, 0x01004400,
0x00000900, 0x00000000, 0x40400010, 0x40032900, 0x423010c4, 0x02010000,
0x00104804, 0x01048040, 0x10800400, 0x00804000, 0x80040001, 0x00430010,
0x00000108, 0x00001000, 0x00000000, 0x00000000, 0x83100010, 0x19920d44,
0x112014c8, 0x010c6403, 0x0005c421, 0x0c784318, 0x44401580, 0x40031100,
0x4031800c, 0x01130046, 0x21d00c64, 0x41004640, 0x00000000, 0x00000000,
0x80100000, 0x41830044, 0x18300480, 0x41004400, 0x0005c021, 0x00480014,
0x06000140, 0x60401800, 0x40010000, 0x00183004, 0x21100060, 0x41000440,
0x00000000, 0x00000000, 0x21102010, 0x1501854c, 0x50085442, 0xa0854021,
0x08540615, 0x85402151, 0x54021511, 0x40615008, 0x4215d085, 0x61510854,
0x25238540, 0x40085482, 0x00000080, 0x00000000, 0xa0100010, 0x2183a05c,
0x1b2a048a, 0x92807420, 0x0806ca01, 0x80402015, 0x040201f2, 0x60a01008,
0x82010080, 0xa0130805, 0x0130804c, 0x020805c2, 0x00000000, 0x00000000,
0x62400010, 0x5043881c, 0x09184042, 0x118c2021, 0x2840c210, 0x84242103,
0x41421011, 0x20610908, 0x42101084, 0x61090842, 0x00708424, 0x410842c2,
0x00000000, 0x00000000, 0xe2040800, 0x00b28004, 0x0a180246, 0xb1800820,
0x28034e00, 0x80042001, 0x03420030, 0x2ca00908, 0x8e003388, 0x200b0802,
0x00938008, 0x433800ce, 0x00000020, 0x00000000, 0xa1000010, 0x5802a000,
0x0918408e, 0x63841821, 0x08400e10, 0x84206108, 0x40821010, 0x00210e08,
0x04108084, 0x210f0840, 0x10608418, 0x4008408e, 0x00000000, 0x00000000,
0x80440000, 0x24e02100, 0x4430108e, 0x90810c00, 0x00104204, 0x01188042,
0x10400490, 0x00004300, 0x0a042201, 0x00410010, 0x0410012c, 0x0000128a,
0x00000000, 0x00000000, 0xc1400000, 0x10120410, 0x0132834a, 0x30801401,
0x0040c210, 0x04044101, 0x40801010, 0x10010300, 0x46101008, 0x81030043,
0x30700404, 0x00004246, 0x00000000, 0x00000000, 0x80030800, 0x00122010,
0x0130018c, 0x10000800, 0x00024000, 0x00044009, 0x02000070, 0x20000300,
0x42009100, 0x80030002, 0x00300008, 0x000002c8, 0x00000420, 0x00000000,
0x0808000c, 0x04020002, 0x0b000800, 0x02080200, 0x00000104, 0x0801000b,
0x00010000, 0x00040b00, 0x01000008, 0x000b0000, 0x00000800, 0x33000001,
0x00000000, 0x00000000, 0x0308040c, 0x00000101, 0x09080808, 0x0001010b,
0x08000800, 0x05010b09, 0x000a0000, 0x01030908, 0x0a000005, 0x03090800,
0x00000503, 0x3108000a, 0x00000010, 0x00000000, 0xced7e000, 0xf8014f19,
0x9a481a7f, 0x02000201, 0x00080194, 0x00030000, 0x0c000c03, 0x03000000,
0x000c0300, 0x9800000c, 0x0c020000, 0x00000c00, 0x00000f80, 0x00000000,
0x0da00000, 0x280303b1, 0x01402208, 0x00000100, 0x02000000, 0x00000000,
0x08000800, 0x00000000, 0x00000100, 0x00000088, 0x00010000, 0x00000000,
0x00000000, 0x00000000, 0x82280000, 0x11118713, 0x01414081, 0x44000000,
0x00000100, 0x00000000, 0x00030044, 0x00000002, 0x01004400, 0x00000000,
0x00440000, 0x00020002, 0x00000000, 0x00000000, 0xfffc0000, 0x0003ffff,
0xf4000000, 0x03ffffff, 0x00000000, 0xfffffffc, 0x00000001, 0xfbfffc00,
0x000000ff, 0xfffc0000, 0x0000fffe, 0x00000000, 0x00000000, 0x00000000,
0xfffc0000, 0x0003ffff, 0xf4000000, 0x03efffff, 0x00000000, 0xfef7fbfc,
0x00000003, 0xfffffc00, 0x000001fe, 0xfffc0000, 0x0003fdff, 0x00000000,
0x00000000, 0x00000000, 0xfffc0000, 0x0003ffff, 0xf8000000, 0x03fbfffb,
